STATION;NAME;LATITUDE;LONGITUDE;ELEVATION;DATE;EVAP
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;11.06.1959;9,9
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;12.06.1959;6,9
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;13.06.1959;12,7
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;14.06.1959;6,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;15.06.1959;8,9
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;16.06.1959;9,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;17.06.1959;7,9
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;18.06.1959;8,9
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;19.06.1959;7,9
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;20.06.1959;5,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;21.06.1959;7,4
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;22.06.1959;8,9
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;23.06.1959;6,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;24.06.1959;6,9
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;25.06.1959;5,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;26.06.1959;7,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;27.06.1959;7,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;28.06.1959;6,4
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;29.06.1959;6,4
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;30.06.1959;7,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;01.07.1959;6,9
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;02.07.1959;5,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;03.07.1959;6,9
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;04.07.1959;4,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;05.07.1959;6,4
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;06.07.1959;5,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;07.07.1959;6,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;08.07.1959;5,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;09.07.1959;2,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;10.07.1959;7,9
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;11.07.1959;4,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;12.07.1959;5,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;13.07.1959;4,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;14.07.1959;4,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;15.07.1959;3,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;16.07.1959;3,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;17.07.1959;6,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;18.07.1959;5,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;19.07.1959;5,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;20.07.1959;3,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;21.07.1959;4,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;22.07.1959;4,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;23.07.1959;4,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;24.07.1959;3,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;26.07.1959;6,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;27.07.1959;3,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;28.07.1959;3,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;29.07.1959;3,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;30.07.1959;5,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;31.07.1959;7,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;01.08.1959;6,4
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;02.08.1959;2,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;03.08.1959;5,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;04.08.1959;6,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;05.08.1959;5,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;06.08.1959;6,4
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;07.08.1959;5,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;08.08.1959;3,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;09.08.1959;6,4
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;10.08.1959;5,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;11.08.1959;6,4
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;12.08.1959;6,9
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;13.08.1959;0,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;14.08.1959;5,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;15.08.1959;4,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;16.08.1959;5,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;17.08.1959;7,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;18.08.1959;3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;19.08.1959;2,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;20.08.1959;5,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;21.08.1959;2,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;22.08.1959;4,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;23.08.1959;3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;24.08.1959;1,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;25.08.1959;5,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;26.08.1959;1,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;27.08.1959;3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;28.08.1959;4,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;29.08.1959;3,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;30.08.1959;4,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;31.08.1959;6,4
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;01.09.1959;4,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;02.09.1959;5,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;03.09.1959;4,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;04.09.1959;4,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;05.09.1959;5,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;06.09.1959;6,9
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;07.09.1959;3,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;08.09.1959;8,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;09.09.1959;2,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;10.09.1959;3,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;11.09.1959;7,9
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;12.09.1959;7,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;13.09.1959;4,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;14.09.1959;2,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;15.09.1959;4,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;16.09.1959;3,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;17.09.1959;4,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;18.09.1959;5,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;19.09.1959;5,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;20.09.1959;4,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;21.09.1959;4,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;22.09.1959;5,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;23.09.1959;4,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;24.09.1959;4,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;25.09.1959;2,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;26.09.1959;5,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;27.09.1959;2,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;28.09.1959;3,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;29.09.1959;4,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;30.09.1959;5,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;01.10.1959;4,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;02.10.1959;0,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;03.10.1959;5,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;04.10.1959;7,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;05.10.1959;0,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;06.10.1959;6,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;07.10.1959;3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;08.10.1959;8,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;09.10.1959;1,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;10.10.1959;3,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;11.10.1959;3,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;12.10.1959;2,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;13.10.1959;3,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;14.10.1959;2,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;15.10.1959;2,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;17.10.1959;6,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;18.10.1959;1,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;19.10.1959;3,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;20.10.1959;2,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;21.10.1959;4,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;22.10.1959;2,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;23.10.1959;1,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;24.10.1959;6,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;25.10.1959;5,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;26.10.1959;3,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;27.10.1959;2,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;29.10.1959;2,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;30.10.1959;1,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;31.10.1959;7,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;01.11.1959;1,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;02.11.1959;0,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;03.11.1959;2,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;04.11.1959;3,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;05.11.1959;3,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;06.11.1959;7,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;07.11.1959;8,9
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;08.11.1959;3,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;09.11.1959;1,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;10.11.1959;3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;11.11.1959;2
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;12.11.1959;1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;13.11.1959;2,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;14.11.1959;5,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;15.11.1959;3,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;16.11.1959;2,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;17.11.1959;6,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;18.11.1959;3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;19.11.1959;2,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;20.11.1959;3,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;21.11.1959;1,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;22.11.1959;0,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;23.11.1959;5,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;24.11.1959;1,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;25.11.1959;2,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;26.11.1959;4,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;27.11.1959;4,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;28.11.1959;4,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;29.11.1959;5,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;30.11.1959;1,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;01.12.1959;0,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;02.12.1959;2,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;03.12.1959;2,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;04.12.1959;0,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;05.12.1959;2,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;06.12.1959;3,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;07.12.1959;2,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;08.12.1959;2,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;09.12.1959;2,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;10.12.1959;1,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;11.12.1959;1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;12.12.1959;1,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;13.12.1959;2,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;14.12.1959;2
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;15.12.1959;1,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;17.12.1959;3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;18.12.1959;3,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;19.12.1959;3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;20.12.1959;1,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;21.12.1959;1,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;22.12.1959;1,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;23.12.1959;1,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;24.12.1959;1,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;25.12.1959;1,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;26.12.1959;1,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;27.12.1959;1,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;28.12.1959;2,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;29.12.1959;2
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;30.12.1959;2
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;31.12.1959;1,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;01.01.1960;3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;02.01.1960;1,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;03.01.1960;0,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;04.01.1960;4,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;05.01.1960;0,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;06.01.1960;2,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;07.01.1960;3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;08.01.1960;2
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;09.01.1960;1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;10.01.1960;0,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;11.01.1960;1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;12.01.1960;1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;13.01.1960;3,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;15.01.1960;1,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;16.01.1960;1,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;17.01.1960;3,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;18.01.1960;3,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;19.01.1960;1,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;20.01.1960;1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;21.01.1960;3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;22.01.1960;2
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;23.01.1960;0,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;24.01.1960;2,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;25.01.1960;0,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;26.01.1960;1,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;27.01.1960;1,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;29.01.1960;3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;30.01.1960;2,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;31.01.1960;2,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;01.02.1960;2
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;02.02.1960;0,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;03.02.1960;1,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;04.02.1960;2,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;05.02.1960;3,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;06.02.1960;2,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;08.02.1960;2
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;09.02.1960;2,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;10.02.1960;2,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;11.02.1960;2,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;13.02.1960;0,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;14.02.1960;2,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;15.02.1960;2
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;16.02.1960;1,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;17.02.1960;2
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;18.02.1960;4,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;19.02.1960;4,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;20.02.1960;0,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;22.02.1960;3,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;23.02.1960;0,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;24.02.1960;1,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;25.02.1960;3,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;26.02.1960;4,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;27.02.1960;1,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;28.02.1960;1,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;29.02.1960;0,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;01.03.1960;3,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;02.03.1960;1,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;03.03.1960;3,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;04.03.1960;2,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;05.03.1960;1,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;06.03.1960;1,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;07.03.1960;3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;08.03.1960;2,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;09.03.1960;4,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;11.03.1960;1,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;12.03.1960;2,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;13.03.1960;2
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;14.03.1960;3,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;15.03.1960;0,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;16.03.1960;2,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;17.03.1960;2,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;18.03.1960;3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;19.03.1960;4,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;20.03.1960;2,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;21.03.1960;3,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;22.03.1960;3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;23.03.1960;2,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;24.03.1960;3,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;25.03.1960;3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;26.03.1960;0,5
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;27.03.1960;2
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;28.03.1960;2
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;29.03.1960;2
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;30.03.1960;4,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;31.03.1960;4,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;01.04.1960;1,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;02.04.1960;4,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;03.04.1960;1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;04.04.1960;1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;05.04.1960;6,9
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;06.04.1960;7,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;07.04.1960;3,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;08.04.1960;4,6
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;09.04.1960;2,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;10.04.1960;4,1
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;11.04.1960;5,8
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;12.04.1960;2,3
USC00410257;ANGLETON 2 W, TX US;29,1573;-95,4593;8,2;13.04.1960;3,6
